-1.953125,-15.13671875,-47.36328125,-18.5546875
1.953125,-18.5546875,-41.50390625,70.80078125
-1.953125,-20.5078125,-44.43359375,78.61328125
-9.765625,-19.04296875,-49.8046875,-11.71875
-17.08984375,-18.06640625,-47.8515625,-82.51953125
-8.7890625,-26.3671875,-47.36328125,-38.0859375
5.37109375,-30.2734375,-41.9921875,59.5703125
10.7421875,-20.99609375,-39.55078125,80.56640625
14.6484375,-14.6484375,-39.55078125,10.25390625
2.9296875,-8.30078125,-42.48046875,-69.3359375
-4.39453125,-2.9296875,-43.45703125,-52.24609375
-1.953125,-8.30078125,-38.0859375,38.57421875
0.48828125,-12.6953125,-37.59765625,76.66015625
-0.9765625,-12.20703125,-42.96875,13.18359375
-1.953125,-12.20703125,-45.8984375,-73.73046875
0,-15.625,-49.8046875,-59.08203125
3.90625,-19.53125,-51.7578125,27.83203125
16.11328125,-22.94921875,-58.10546875,77.63671875
10.25390625,-22.4609375,-79.58984375,17.578125
-2.44140625,-23.92578125,-95.703125,-75.68359375
0,-30.76171875,-103.0273438,-66.89453125
3.90625,-34.66796875,-114.2578125,20.01953125
0.9765625,-34.66796875,-110.8398438,75.68359375
1.46484375,-26.85546875,-105.9570313,35.15625
-1.46484375,-20.99609375,-108.8867188,-57.6171875
-3.41796875,-19.53125,-106.4453125,-67.3828125
-3.41796875,-18.06640625,-102.0507813,10.25390625
0,-18.5546875,-98.14453125,70.3125
7.32421875,-18.06640625,-90.33203125,46.875
-2.9296875,-12.6953125,-84.47265625,-44.921875
-11.71875,-6.34765625,-81.0546875,-70.3125
-4.8828125,-9.27734375,-78.61328125,-0.48828125
0,-19.04296875,-81.0546875,68.359375
-2.44140625,-20.5078125,-78.125,50.29296875
-4.8828125,-18.06640625,-73.73046875,-44.921875
-7.8125,-20.5078125,-75.1953125,-83.984375
-9.27734375,-19.53125,-71.77734375,-21.97265625
-4.39453125,-15.625,-71.77734375,57.12890625
0.48828125,-16.11328125,-69.3359375,51.7578125
-2.44140625,-16.11328125,-62.98828125,-38.57421875
-9.765625,-16.6015625,-63.96484375,-84.47265625
-14.16015625,-16.11328125,-67.3828125,-34.66796875
-11.71875,-15.625,-67.87109375,42.48046875
-4.39453125,-18.5546875,-59.5703125,60.546875
-20.01953125,-20.01953125,-56.15234375,-27.83203125
-38.57421875,-25.87890625,-54.6875,-104.0039063
-29.78515625,-24.4140625,-52.734375,-57.12890625
-16.11328125,-26.3671875,-55.6640625,37.59765625
-10.25390625,-28.3203125,-59.08203125,57.12890625
-18.06640625,-29.78515625,-63.4765625,-26.3671875
-30.2734375,-35.64453125,-64.94140625,-97.16796875
-24.4140625,-36.1328125,-58.59375,-59.5703125
-12.20703125,-32.71484375,-55.17578125,35.64453125
-20.01953125,-26.85546875,-58.10546875,58.10546875
-26.85546875,-30.2734375,-56.640625,-8.30078125
-24.4140625,-36.62109375,-54.19921875,-84.9609375
-15.13671875,-33.203125,-50.29296875,-75.1953125
-12.6953125,-30.2734375,-46.38671875,11.23046875
-8.7890625,-34.66796875,-48.33984375,52.734375
-1.46484375,-31.73828125,-52.24609375,-4.39453125
-15.13671875,-29.78515625,-46.38671875,-84.9609375
-24.90234375,-29.296875,-43.45703125,-75.1953125
-12.6953125,-22.94921875,-44.43359375,12.6953125
-4.8828125,-24.4140625,-37.59765625,75.1953125
-15.625,-27.83203125,-36.62109375,18.5546875
-28.3203125,-27.83203125,-39.0625,-86.42578125
-20.99609375,-29.78515625,-35.15625,-87.40234375
-15.13671875,-31.25,-32.71484375,-10.7421875
-15.13671875,-31.25,-34.1796875,49.8046875
-17.08984375,-33.69140625,-35.64453125,16.11328125
-20.5078125,-39.55078125,-35.15625,-75.68359375
-15.625,-33.203125,-34.66796875,-94.7265625
-17.08984375,-25.390625,-37.109375,-26.85546875
-12.6953125,-26.3671875,-39.55078125,49.31640625
-1.953125,-24.90234375,-37.59765625,41.50390625
-8.30078125,-25.87890625,-39.55078125,-51.7578125
-25.390625,-22.94921875,-41.50390625,-92.7734375
-22.94921875,-19.53125,-40.0390625,-25.87890625
-9.27734375,-18.5546875,-37.59765625,52.734375
-15.13671875,-19.53125,-36.1328125,35.15625
-32.71484375,-21.484375,-42.96875,-62.5
-36.62109375,-24.90234375,-46.38671875,-106.4453125
-32.2265625,-23.4375,-43.9453125,-42.96875
-26.85546875,-22.94921875,-38.57421875,42.96875
-20.99609375,-26.85546875,-34.1796875,50.29296875
-21.484375,-25.87890625,-36.62109375,-41.015625
-25.87890625,-31.73828125,-38.57421875,-104.4921875
-30.2734375,-30.2734375,-42.96875,-60.05859375
-25.87890625,-25.87890625,-48.33984375,27.83203125
-11.71875,-24.4140625,-45.8984375,43.9453125
-8.30078125,-26.3671875,-40.0390625,-31.73828125
-25.87890625,-29.296875,-41.015625,-104.9804688
-30.76171875,-27.34375,-41.015625,-72.265625
-16.6015625,-29.296875,-40.52734375,25.87890625
-11.23046875,-32.71484375,-37.59765625,53.7109375
-29.78515625,-34.1796875,-37.109375,-19.53125
-42.48046875,-31.25,-43.9453125,-99.12109375
-35.15625,-31.25,-43.45703125,-79.1015625
-25.390625,-36.1328125,-39.55078125,14.16015625
-23.92578125,-29.78515625,-42.48046875,48.33984375
-15.625,-8.30078125,-35.64453125,-8.30078125
2.9296875,-0.48828125,-11.71875,-62.98828125
-6.34765625,-19.04296875,-16.11328125,-59.08203125
-22.94921875,-19.53125,-33.69140625,-1.46484375
-33.69140625,-11.71875,-40.52734375,34.1796875
-43.45703125,-20.99609375,-45.41015625,-23.4375
-65.4296875,-11.23046875,-39.0625,-130.3710938
-115.234375,0.48828125,-43.45703125,-176.7578125
-147.9492188,-13.671875,-43.45703125,-129.3945313
-174.8046875,-10.7421875,-29.78515625,-101.0742188
-223.6328125,-10.25390625,-34.66796875,-188.9648438
-283.6914063,-20.99609375,-39.0625,-340.8203125
-323.2421875,-16.6015625,-41.015625,-400.390625
-352.0507813,-21.97265625,-33.69140625,-348.1445313
-377.9296875,-26.3671875,-22.4609375,-305.1757813
-384.2773438,-27.83203125,-20.5078125,-341.3085938
-376.953125,-33.203125,-16.11328125,-419.921875
-367.1875,-30.2734375,-8.30078125,-437.0117188
-348.1445313,-26.85546875,-6.8359375,-349.609375
-318.359375,-28.3203125,-3.90625,-247.5585938
-284.6679688,-30.76171875,-5.37109375,-229.0039063
-256.8359375,-33.69140625,-6.8359375,-289.5507813
-229.9804688,-32.2265625,-2.44140625,-303.7109375
-200.6835938,-30.76171875,-1.46484375,-216.3085938
-170.8984375,-36.62109375,-4.39453125,-101.5625
-137.2070313,-35.64453125,-10.7421875,-64.94140625
-117.6757813,-27.34375,-20.99609375,-133.7890625
-94.23828125,-30.2734375,-31.73828125,-161.1328125
-70.80078125,-32.2265625,-42.96875,-82.51953125
-56.15234375,-34.1796875,-42.48046875,20.99609375
-37.59765625,-30.2734375,-30.2734375,53.7109375
-14.6484375,-28.80859375,-26.3671875,-3.90625
2.44140625,-32.71484375,-26.85546875,-52.734375
11.71875,-34.1796875,-29.296875,-5.37109375
30.76171875,-32.71484375,-28.80859375,97.16796875
56.15234375,-31.73828125,-34.66796875,135.2539063
74.70703125,-38.0859375,-37.109375,80.078125
85.9375,-34.66796875,-29.296875,20.5078125
94.23828125,-26.85546875,-28.80859375,45.41015625
107.421875,-33.203125,-32.2265625,144.53125
115.7226563,-37.59765625,-36.62109375,173.3398438
114.7460938,-44.43359375,-36.1328125,110.8398438
98.14453125,-47.36328125,-41.50390625,39.0625
89.35546875,-46.38671875,-45.8984375,35.15625
101.0742188,-43.9453125,-43.9453125,122.0703125
101.5625,-37.59765625,-40.52734375,178.2226563
92.28515625,-38.57421875,-40.0390625,117.1875
79.58984375,-37.109375,-44.43359375,17.08984375
75.1953125,-28.80859375,-37.109375,21.484375
79.1015625,-20.5078125,-36.1328125,100.0976563
77.1484375,-26.3671875,-40.0390625,153.8085938
70.80078125,-33.203125,-36.62109375,109.8632813
60.546875,-33.203125,-36.62109375,8.7890625
51.7578125,-29.78515625,-36.1328125,-10.7421875
56.640625,-25.87890625,-30.76171875,64.94140625
62.01171875,-28.3203125,-37.109375,129.3945313
60.05859375,-31.73828125,-41.9921875,99.609375
55.6640625,-31.25,-32.2265625,1.46484375
55.6640625,-28.80859375,-32.71484375,-26.85546875
62.98828125,-28.80859375,-32.71484375,44.43359375
55.6640625,-27.34375,-34.1796875,107.421875
46.875,-24.90234375,-40.52734375,82.51953125
46.38671875,-27.34375,-40.0390625,-8.7890625
37.109375,-26.3671875,-39.0625,-48.828125
23.4375,-26.3671875,-38.0859375,5.37109375
28.3203125,-26.85546875,-34.66796875,85.9375
34.1796875,-26.3671875,-34.66796875,85.9375
22.94921875,-21.484375,-37.109375,0.48828125
10.25390625,-21.484375,-36.1328125,-51.26953125
9.27734375,-23.92578125,-31.25,-0.9765625
21.97265625,-20.99609375,-28.80859375,89.35546875
24.4140625,-24.90234375,-30.2734375,95.21484375
13.671875,-19.53125,-32.2265625,2.9296875
8.30078125,-17.578125,-29.78515625,-63.4765625
3.90625,-20.99609375,-31.25,-28.3203125
0.48828125,-20.01953125,-35.15625,50.29296875
0,-22.4609375,-38.57421875,62.01171875
2.44140625,-19.53125,-40.0390625,-10.7421875
-4.39453125,-24.4140625,-40.52734375,-81.0546875
-12.6953125,-29.296875,-41.9921875,-58.10546875
-10.25390625,-26.85546875,-40.52734375,29.296875
-7.8125,-27.83203125,-41.9921875,56.15234375
-11.23046875,-32.2265625,-45.8984375,-10.7421875
-23.92578125,-30.2734375,-52.734375,-97.16796875
-35.15625,-31.25,-57.6171875,-98.14453125
-28.80859375,-41.015625,-51.26953125,-5.37109375
-27.83203125,-43.9453125,-47.36328125,42.96875
-29.296875,-35.64453125,-49.31640625,-25.87890625
-34.1796875,-34.66796875,-51.26953125,-114.7460938
-43.9453125,-42.48046875,-54.6875,-104.9804688
-33.69140625,-41.015625,-51.26953125,-17.578125
-24.4140625,-30.76171875,-51.7578125,35.15625
-27.34375,-25.87890625,-55.17578125,-11.71875
-28.80859375,-27.83203125,-46.875,-94.7265625
-29.78515625,-33.203125,-43.9453125,-104.4921875
-45.41015625,-38.0859375,-54.19921875,-31.25
-54.19921875,-39.55078125,-62.5,36.62109375
-41.015625,-40.0390625,-59.5703125,18.5546875
-49.8046875,-38.0859375,-57.12890625,-87.40234375
-62.5,-34.1796875,-60.05859375,-132.8125
-58.59375,-40.52734375,-61.5234375,-54.19921875
-52.24609375,-45.41015625,-63.4765625,21.97265625
-47.8515625,-41.50390625,-58.59375,4.39453125
-47.8515625,-41.015625,-54.19921875,-83.984375
-48.33984375,-43.9453125,-52.24609375,-120.1171875
-49.31640625,-43.45703125,-55.6640625,-56.15234375
-43.45703125,-43.9453125,-57.12890625,29.296875
-42.48046875,-45.41015625,-56.15234375,20.5078125
-45.8984375,-43.45703125,-56.640625,-71.2890625
-48.33984375,-48.828125,-47.8515625,-118.6523438
-41.50390625,-45.8984375,-44.921875,-61.5234375
-39.55078125,-39.55078125,-50.78125,18.06640625
-46.38671875,-48.828125,-52.24609375,23.92578125
-47.8515625,-54.6875,-52.24609375,-60.05859375
-51.7578125,-48.828125,-55.6640625,-129.3945313
-53.22265625,-45.8984375,-56.640625,-84.9609375
-49.8046875,-47.36328125,-58.10546875,9.765625
-46.875,-44.921875,-58.59375,25.87890625
-51.26953125,-46.875,-52.24609375,-53.22265625
-53.22265625,-48.33984375,-53.22265625,-122.0703125
-45.41015625,-45.41015625,-55.6640625,-92.7734375
-44.921875,-38.57421875,-58.10546875,0.9765625
-44.43359375,-29.78515625,-59.5703125,23.92578125
-41.50390625,-33.69140625,-54.19921875,-42.96875
-41.9921875,-37.59765625,-48.33984375,-111.328125
-43.45703125,-36.62109375,-46.875,-89.35546875
-40.0390625,-35.64453125,-49.31640625,-4.8828125
-40.0390625,-35.15625,-46.875,28.3203125
-42.96875,-41.015625,-46.875,-30.2734375
-46.875,-39.55078125,-48.828125,-110.3515625
-46.875,-33.69140625,-46.38671875,-103.515625
-49.8046875,-36.62109375,-47.36328125,-21.97265625
-57.6171875,-48.33984375,-51.7578125,30.2734375
-63.96484375,-45.41015625,-53.22265625,-23.4375
-61.03515625,-27.34375,-48.828125,-114.2578125
-52.734375,-20.5078125,-42.96875,-114.2578125
-50.78125,-25.87890625,-42.96875,-41.50390625
-45.41015625,-27.34375,-44.921875,15.625
-38.0859375,-23.92578125,-47.36328125,-11.71875
-38.57421875,-30.2734375,-48.33984375,-99.609375
-38.0859375,-30.76171875,-45.41015625,-119.6289063
-42.48046875,-29.78515625,-45.8984375,-45.41015625
-45.8984375,-32.71484375,-49.8046875,27.34375
-37.109375,-34.1796875,-53.22265625,11.71875
-40.52734375,-38.0859375,-54.6875,-84.9609375
-50.78125,-33.203125,-55.17578125,-131.8359375
-39.0625,-34.1796875,-50.29296875,-58.59375
-27.83203125,-32.2265625,-46.875,28.80859375
-34.66796875,-26.3671875,-46.875,17.08984375
-48.828125,-28.3203125,-44.43359375,-78.61328125
-52.24609375,-32.71484375,-41.015625,-120.6054688
-47.8515625,-35.64453125,-47.36328125,-59.5703125
-49.8046875,-38.0859375,-51.26953125,19.53125
-48.33984375,-40.0390625,-49.31640625,16.6015625
-52.24609375,-38.57421875,-50.29296875,-69.82421875
-56.640625,-42.96875,-42.96875,-122.0703125
-56.640625,-42.48046875,-37.109375,-75.1953125
-52.734375,-38.0859375,-48.828125,5.37109375
-50.78125,-42.96875,-53.7109375,21.484375
-55.6640625,-47.36328125,-46.875,-55.6640625
-59.5703125,-42.48046875,-43.9453125,-116.2109375
-61.03515625,-41.015625,-47.8515625,-81.0546875
-52.24609375,-46.875,-48.33984375,4.39453125
-45.41015625,-40.52734375,-46.875,31.73828125
-49.31640625,-32.2265625,-43.9453125,-45.8984375
-48.828125,-34.1796875,-39.55078125,-110.8398438
-43.45703125,-35.64453125,-37.59765625,-72.75390625
-42.48046875,-33.69140625,-38.57421875,5.37109375
-41.015625,-27.34375,-38.0859375,40.52734375
-35.15625,-26.85546875,-38.0859375,-15.625
-43.45703125,-34.1796875,-36.62109375,-101.5625
-53.7109375,-31.73828125,-41.015625,-105.46875
-52.734375,-30.2734375,-45.8984375,-22.4609375
-46.875,-33.203125,-38.57421875,29.296875
-44.43359375,-30.2734375,-38.57421875,-20.99609375
-53.22265625,-29.78515625,-42.48046875,-115.234375
-55.6640625,-30.2734375,-40.52734375,-111.8164063
-46.875,-34.1796875,-42.48046875,-23.4375
-40.0390625,-34.1796875,-42.48046875,36.62109375
-46.875,-30.2734375,-44.43359375,-4.39453125
-46.875,-27.34375,-45.8984375,-110.8398438
-41.015625,-28.3203125,-43.9453125,-116.2109375
-43.9453125,-35.15625,-46.38671875,-31.25
-40.0390625,-37.109375,-49.8046875,25.390625
-41.015625,-35.15625,-45.8984375,-5.37109375
-49.8046875,-34.66796875,-42.48046875,-97.65625
-58.59375,-36.1328125,-48.828125,-128.90625
-57.6171875,-33.69140625,-52.24609375,-65.91796875
-42.48046875,-31.73828125,-48.33984375,15.625
-37.59765625,-30.2734375,-41.50390625,15.13671875
-42.96875,-31.25,-38.0859375,-76.171875
-43.45703125,-33.69140625,-38.57421875,-118.6523438
-41.015625,-26.85546875,-41.50390625,-63.4765625
-31.73828125,-25.390625,-38.0859375,23.4375
-27.83203125,-31.25,-35.64453125,29.296875
-37.59765625,-27.34375,-39.0625,-67.3828125
-40.0390625,-25.390625,-31.73828125,-120.1171875
-36.1328125,-28.3203125,-31.25,-73.73046875
-31.25,-25.390625,-31.73828125,13.18359375
-34.66796875,-19.04296875,-32.2265625,25.390625
-43.45703125,-28.3203125,-30.2734375,-59.08203125
-47.36328125,-35.15625,-29.296875,-128.4179688
-41.50390625,-30.76171875,-38.0859375,-94.23828125
-38.0859375,-31.73828125,-40.0390625,-4.8828125
-36.62109375,-31.73828125,-27.34375,25.390625
-27.34375,-34.66796875,-9.27734375,-33.69140625
-30.76171875,-37.109375,-7.32421875,-113.28125
-43.9453125,-25.390625,2.44140625,-98.14453125
-36.62109375,-20.5078125,20.01953125,0.48828125
-15.13671875,-25.390625,75.68359375,43.45703125
-18.06640625,-24.90234375,205.5664063,-18.5546875
-37.109375,-26.3671875,325.6835938,-101.0742188
-41.9921875,-28.3203125,413.5742188,-91.30859375
-36.62109375,-25.87890625,479.0039063,-3.90625
-28.80859375,-24.4140625,514.6484375,45.41015625
-33.69140625,-19.53125,527.34375,-10.7421875
-39.55078125,-19.53125,534.1796875,-99.12109375
-38.57421875,-23.4375,540.0390625,-96.6796875
-36.1328125,-19.04296875,543.4570313,-22.4609375
-35.15625,-20.01953125,537.5976563,36.62109375
-38.57421875,-29.296875,537.5976563,4.8828125
-38.0859375,-34.66796875,548.828125,-88.8671875
-43.9453125,-26.3671875,547.3632813,-107.9101563
-46.38671875,-24.90234375,535.15625,-36.62109375
-40.0390625,-30.76171875,521.484375,33.69140625
-61.5234375,-36.1328125,-72.75390625,-65.4296875
-56.15234375,-32.71484375,-75.1953125,14.6484375
-54.19921875,-34.66796875,-77.1484375,21.97265625
-58.59375,-41.015625,-78.125,-68.84765625
-64.453125,-30.2734375,-76.66015625,-134.765625
-58.59375,-20.99609375,-75.1953125,-80.078125
-43.45703125,-26.85546875,-75.68359375,21.97265625
-42.96875,-29.78515625,-75.68359375,38.0859375
-57.6171875,-20.5078125,-75.1953125,-56.15234375
-61.03515625,-18.06640625,-75.1953125,-126.953125
-58.59375,-24.90234375,-75.68359375,-87.890625
-56.640625,-30.2734375,-78.61328125,-1.46484375
-56.640625,-28.3203125,-80.56640625,21.484375
-62.5,-27.34375,-78.125,-50.29296875
-59.08203125,-31.25,-76.171875,-119.6289063
-52.24609375,-30.76171875,-74.21875,-95.703125
-45.41015625,-27.34375,-68.84765625,-2.44140625
-40.0390625,-30.76171875,-65.91796875,28.80859375
-47.8515625,-35.15625,-71.77734375,-33.203125
-58.59375,-30.76171875,-75.1953125,-107.421875
-64.453125,-28.3203125,-74.21875,-102.0507813
-57.12890625,-28.3203125,-73.73046875,-18.06640625
-44.921875,-26.85546875,-62.01171875,33.69140625
-48.33984375,-26.3671875,-59.08203125,-20.01953125
-56.15234375,-30.2734375,-61.03515625,-119.6289063
-53.7109375,-37.109375,-58.59375,-123.046875
-41.50390625,-36.1328125,-55.6640625,-32.2265625
-33.203125,-28.3203125,-54.6875,29.296875
-37.109375,-28.80859375,-53.7109375,-17.08984375
-39.55078125,-28.3203125,-48.828125,-109.8632813
-42.48046875,-29.296875,-47.8515625,-118.1640625
-54.19921875,-29.296875,-49.8046875,-43.45703125
-54.6875,-26.3671875,-50.29296875,18.06640625
-47.36328125,-36.1328125,-48.828125,-8.7890625
-52.24609375,-33.203125,-46.875,-107.421875
-54.19921875,-26.3671875,-51.7578125,-142.0898438
-49.8046875,-30.2734375,-51.7578125,-66.89453125
-56.15234375,-33.203125,-44.921875,6.34765625
-60.546875,-31.73828125,-42.96875,-12.20703125
-52.24609375,-26.85546875,-38.57421875,-95.21484375
-45.8984375,-24.4140625,-32.71484375,-126.953125
-47.36328125,-28.3203125,-36.62109375,-63.4765625
